record-level:18:Definition	Actions taken to make the shared data less specific or complete than in its original form. Suggests that alternative data of higher quality may be available on request.		
record-level:19:Definition	A list of additional measurements, facts, characteristics, or assertions about the record. Meant to provide a mechanism for structured content.		
record-level:9:Comments	For physical specimens, the recommended best practice is to use an identifier from a collections registry such as the Global Registry of Biodiversity Repositories (http://grbio.org/).		
record-level:10:Comments	For physical specimens, the recommended best practice is to use an identifier from a collections registry such as the Global Registry of Biodiversity Repositories (http://grbio.org/).		
record-level:16:Comments	Recommended best practice is to use a controlled vocabulary such as the list of Darwin Core classes.		
record-level:18:Comments	Example: "Coordinates generalized from original GPS coordinates to the nearest half degree grid cell".		
record-level:19:Comments	The recommended best practice is to use a key:value encoding schema such as JSON.		
record-level:1:Examples	"StillImage", "MovingImage", "Sound", "PhysicalObject", "Event", "Text". 		
record-level:2:Examples	"1963-03-08T14:07-0600" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, "2009-02-20T08:40Z" is 20 Feb 2009 8:40am UTC, "1809-02-12" is 12 Feb 1809, "1906-06" is Jun 1906, "1971" is just that year, "2007-03-01T13:00:00Z/2008-05-11T15:30:00Z" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, "2007-11-13/15" is the interval between 13 Nov 2007 and 15 Nov 2007. 		
record-level:3:Examples	"en" for English, "es" for Spanish. 		
record-level:4:Examples	"http://creativecommons.org/publicdomain/zero/1.0/legalcode",  "http://creativecommons.org/licenses/by/4.0/legalcode". 		
record-level:5:Examples	"The Regents of the University of California."		
record-level:6:Examples	"not-for-profit use only"		
record-level:7:Examples	"Ctenomys sociabilis (MVZ 165861)" for a specimen, "Oliver P. Pearson. 1985. Los tuco-tucos (genera Ctenomys) de los Parques Nacionales Lanin y Nahuel Huapi, Argentina Historia Natural, 5(37):337-343." for a Taxon. 		
record-level:8:Examples	"http://mvzarctos.berkeley.edu/guid/MVZ:Mamm:165861";  "http://www.catalogueoflife.org/annual-checklist/show_species_details.php?record_id=6197868". 		
record-level:9:Examples	"http://biocol.org/urn:lsid:biocol.org:col:34777",  "http://grbio.org/cool/km06-gtbn".		
record-level:10:Examples	"http://biocol.org/urn:lsid:biocol.org:col:1001",  "http://grbio.org/cool/p5fp-c036". 		
record-level:12:Examples	"MVZ",  "FMNH",  "AKN-CLO",  "University of California Museum of Paleontology (UCMP)".		
record-level:13:Examples	"Mammals",  "Hildebrandt",  "eBird".		
record-level:14:Examples	"Grinnell Resurvey Mammals",  "Lacey Ctenomys Recaptures".		
record-level:15:Examples	"NPS",  "APN",  "InBio".		
record-level:16:Examples	"PreservedSpecimen",  "FossilSpecimen",  "LivingSpecimen",  "HumanObservation",  "MachineObservation".		
record-level:17:Examples	"location information not given for endangered species",  "collector identities withheld",  "ask about tissue samples".		
record-level:18:Examples	"Coordinates generalized from original GPS coordinates to the nearest half degree grid cell".		
record-level:19:Examples	"{"heightInMeters":1.5}",  "{"tragusLengthInMeters":0.014, "weightInGrams":120}",  "{"natureOfID":"expert identification", "identificationEvidence":"cytochrome B sequence"}",  "{"relativeHumidity":28, "airTemperatureInCelcius":22, "sampleSizeInKilograms":10}",  "{"aspectHeading":277, "slopeInDegrees":6}",  "{"iucnStatus":"vulnerable", "taxonDistribution":"Neuquén, Argentina"}".		
